Category,Value
2494,26133
2495,23931
2496,22902
2497,22340
2498,22320
2499,22288
2500,22508
2501,24219
2502,27822
2503,30195
2504,29527
2505,29367
2506,28883
2507,28779
2508,28410
2509,28605
2510,28523
2511,28653
2512,29311
2513,30104
2514,31655
2515,33670
2516,32403
2517,30035
2518,27737
2519,25316
2520,23860
2521,23412
2522,23222
2523,23021
2524,23287
2525,24593
2526,27837
2527,30580
2528,29496
2529,28904
2530,28215
2531,28159
2532,27768
2533,27551
2534,27552
2535,27700
2536,28541
2537,29293
2538,30934
2539,32998
2540,32030
2541,29919
2542,27560
2543,25387
2544,24034
2545,23192
2546,22965
2547,22895
2548,23340
2549,25045
2550,28473
2551,31100
2552,30425
2553,30192
2554,29578
2555,29052
2556,28603
2557,28235
2558,28323
2559,28632
2560,29299
2561,29940
2562,31174
2563,33031
2564,31723
2565,30097
2566,27693
2567,25522
2568,24082
2569,23267
2570,23021
2571,22907
2572,23087
2573,24556
2574,27691
2575,30061
2576,29718
2577,29850
2578,29415
2579,29083
2580,28772
2581,28363
2582,27966
2583,27850
2584,27691
2585,28216
2586,29496
2587,30923
2588,30087
2589,28264
2590,26555
2591,24772
2592,23669
2593,22835
2594,22311
2595,22182
2596,22258
2597,22542
2598,23091
2599,24186
2600,25584
2601,26144
2602,25896
2603,25594
2604,25069
2605,24826
2606,24473
2607,24179
2608,24538
2609,25534
2610,26673
2611,28182
2612,27286
2613,25636
2614,24208
2615,22785
2616,21739
2617,20939
2618,20823
2619,20766
2620,20869
2621,21333
2622,22087
2623,23362
2624,25165
2625,26408
2626,26711
2627,26037
2628,25406
2629,24859
2630,24647
2631,24504
2632,24442
2633,25345
2634,26746
2635,28624
2636,27466
2637,25672
2638,24163
2639,22563
2640,21373
2641,20923
2642,20621
2643,20482
2644,20589
2645,20713
2646,21364
2647,22684
2648,24505
2649,26312
2650,26714
2651,26718
2652,26572
2653,26208
2654,25672
2655,25376
2656,25110
2657,25821
2658,27093
2659,28828
2660,27571
2661,25705
2662,23619
2663,22148
2664,20785
2665,20132
2666,19924
2667,19818
2668,19918
2669,20282
2670,20789
2671,21690
2672,23562
2673,25725
2674,27319
2675,27651
2676,27359
2677,27384
2678,27125
2679,26947
2680,27376
2681,28271
2682,29613
2683,30366
2684,29192
2685,27163
2686,24538
2687,22399
2688,21016
2689,20373
2690,20080
2691,20073
2692,20402
2693,21837
2694,25097
2695,27673
2696,28081
2697,28967
2698,29421
2699,29520
2700,29183
2701,29007
2702,28651
2703,28453
2704,28970
2705,29805
2706,31405
2707,32898
2708,31810
2709,29563
2710,27132
2711,24908
2712,23302
2713,22752
2714,22430
2715,22356
2716,22708
2717,24494
2718,28203
2719,30237
2720,30030
2721,30529
2722,29922
2723,29703
2724,29634
2725,29565
2726,29212
2727,29085
2728,29885
2729,30419
2730,32126
2731,34142
2732,32665
2733,30482
2734,28496
2735,26492
2736,24886
2737,23935
2738,23076
2739,23361
2740,23781
2741,25533
2742,28678
2743,30894
2744,29929
2745,29504
2746,29251
2747,29161
2748,29080
2749,28649
2750,28250
2751,28467
2752,28892
2753,29618
2754,31327
2755,33625
2756,32137
2757,30326
2758,28188
2759,26024
2760,24362
2761,23473
2762,23247
2763,23200
2764,23586
2765,25106
2766,28293
2767,30839
2768,30070
2769,29905
2770,29280
2771,29290
2772,28964
2773,28419
2774,27845
2775,27788
2776,27944
2777,28437
2778,30067
2779,32104
2780,31093
2781,29424
2782,28145
2783,26246
2784,24720
2785,23761
2786,23256
2787,23117
2788,23181
2789,23465
2790,24128
2791,25416
2792,27477
2793,28146
2794,27877
2795,27229
2796,26722
2797,26278
2798,25763
2799,25531
2800,25518
2801,26426
2802,28229
2803,30456
2804,29293
2805,27724
2806,26192
2807,24748
2808,23750
2809,22804
2810,22237
2811,21839
2812,21723
2813,21777
2814,22348
2815,23851
2816,25980
2817,27215
2818,27110
2819,26570
2820,26212
2821,25794
2822,25299
2823,25197
2824,25400
2825,26290
2826,28281
2827,30708
2828,29404
2829,27471
2830,25443
2831,23887
2832,22572
2833,22153
2834,21905
2835,21886
2836,22195
2837,22954
2838,26545
2839,29190
2840,28601
2841,28362
2842,27998
2843,28034
2844,27982
2845,27842
2846,27688
2847,27912
2848,28409
2849,29411
2850,31411
2851,33600
2852,31932
2853,29603
2854,27395
2855,25250
2856,23793
2857,23086
2858,22711
2859,22649
2860,23077
2861,24421
2862,27537
2863,30117
2864,28959
2865,28714
2866,28212
2867,27965
2868,27810
2869,27351
2870,27284
2871,27612
2872,27998
2873,29067
2874,30946
2875,32348
2876,30813
2877,28954
2878,27282
2879,25244
2880,23946
2881,23141
2882,22755
2883,22759
2884,22840
2885,23182
2886,23755
2887,24990
2888,26705
2889,27827
2890,27980
2891,27584
2892,27180
2893,26716
2894,26200
2895,25783
2896,26097
2897,27130
2898,29391
2899,31582
2900,30236
2901,28253
2902,26178
2903,24468
2904,23270
2905,22585
2906,21980
2907,21653
2908,22160
2909,23569
2910,27080
2911,29789
2912,28993
2913,28946
2914,28231
2915,28125
2916,27709
2917,27368
2918,27146
2919,27417
2920,27847
2921,28961
2922,30949
2923,33016
2924,31352
2925,30194
2926,28314
2927,26154
2928,24666
2929,23993
2930,23340
2931,23262
2932,23660
2933,25398
2934,28604
2935,30786
2936,29982
2937,29753
2938,29175
2939,28901
2940,28459
2941,28158
2942,27714
2943,27553
2944,27671
2945,28184
2946,30007
2947,31455
2948,30106
2949,28949
2950,27613
2951,26067
2952,24462
2953,23874
2954,23404
2955,23173
2956,23345
2957,23679
2958,24492
2959,26255
2960,28016
2961,28671
2962,28375
2963,27912
2964,27566
2965,27183
2966,26813
2967,26526
2968,26306
2969,27006
2970,28894
2971,30466
2972,29310
2973,27484
2974,25904
2975,24934
2976,23893
2977,23178
2978,22541
2979,22329
2980,22365
2981,22509
2982,23018
2983,24276
2984,26706
2985,27981
2986,27753
2987,27431
2988,26707
2989,26408
2990,26177
2991,25682
2992,25615
2993,26509
2994,28933
2995,30957
2996,29963
2997,27963
2998,25574
2999,24231
3000,23096
3001,22435
3002,22326
3003,22087
3004,22440
3005,24024
3006,27411
3007,29889
3008,29182
3009,29063
3010,28595
3011,28368
3012,28193
3013,28040
3014,27757
3015,27881
3016,28699
3017,29698
3018,31835
3019,33489
3020,31993
3021,30175
3022,28135
3023,26045
3024,24558
3025,23851
3026,23498
3027,23307
3028,23564
3029,25197
3030,28274
3031,30651
3032,29573
3033,29380
3034,28999
3035,28689
3036,28329
3037,28091
3038,28274
3039,28404
3040,29061
3041,30093
3042,32123
3043,33393
3044,31745
3045,29569
3046,27677
3047,26082
3048,24494
3049,23552
3050,23009
3051,22969
3052,23102
3053,23591
3054,24072
3055,24821
3056,26223
3057,27848
3058,28561
3059,28629
3060,28248
3061,28345
3062,27832
3063,27592
3064,28045
3065,29017
3066,31075
3067,32354
3068,30876
3069,29150
3070,27260
3071,25353
3072,23607
3073,22756
3074,22493
3075,22220
3076,22732
3077,24601
3078,27909
3079,30686
3080,29969
3081,29763
3082,29018
3083,28692
3084,28584
3085,28458
3086,28449
3087,28652
3088,29482
3089,30691
3090,33205
3091,34894
3092,33156
3093,31090
3094,28741
3095,26552
3096,24936
3097,24017
3098,23550
3099,23344
3100,23779
3101,25654
3102,29282
3103,31784
3104,31031
3105,30486
3106,30267
3107,29810
3108,29423
3109,28970
3110,28706
3111,28958
3112,29228
3113,30188
3114,32015
3115,33010
3116,31975
3117,30206
3118,28795
3119,26947
3120,25284
3121,24528
3122,23955
3123,23730
3124,23807
3125,24314
3126,24916
3127,26621
3128,28523
3129,29489
3130,29335
3131,28750
3132,28355
3133,27676
3134,27535
3135,27146
3136,27268
3137,28178
3138,30315
3139,31694
3140,30145
3141,28495
3142,26764
3143,25356
3144,24185
3145,23386
3146,22941
3147,22603
3148,22609
3149,22771
3150,23303
3151,24763
3152,27428
3153,28520
3154,28504
3155,27709
3156,27413
3157,26872
3158,26288
3159,25992
3160,26042
3161,26898
3162,29395
3163,31273
3164,29943
3165,27962
3166,25946
3167,24674
3168,23274
3169,22581
3170,22290
3171,22242
3172,22802
3173,24731
3174,28589
3175,31264
3176,30221
3177,30046
3178,29516
3179,29132
3180,28809
3181,28515
3182,28533
3183,28712
3184,29285
3185,30509
3186,32839
3187,34373
3188,32346
3189,30297
3190,28086
3191,26076
3192,24295
3193,23722
3194,23406
3195,23302
3196,23703
3197,25431
3198,29056
3199,31497
3200,30400
3201,29596
3202,29208
3203,28958
3204,28441
3205,28266
3206,28023
3207,28383
3208,29161
3209,30396
3210,33004
3211,34394
3212,32743
3213,30587
3214,28090
3215,26023
3216,24424
3217,23422
3218,23123
3219,23237
3220,23519
3221,25605
3222,29247
3223,31723
3224,30637
3225,29717
3226,28889
3227,28582
3228,28325
3229,28016
3230,27728
3231,28063
3232,28949
3233,30199
3234,32853
3235,34142
3236,32579
3237,30405
3238,28288
3239,26441
3240,24829
3241,24179
3242,23785
3243,23774
3244,24171
3245,25640
3246,29448
3247,32035
3248,31019
3249,30498
3250,29624
3251,29339
3252,29020
3253,28727
3254,28396
3255,28273
3256,29208
3257,30318
3258,33231
3259,34158
3260,32731
3261,30916
3262,28503
3263,26475
3264,24919
3265,24116
3266,23881
3267,23750
3268,24095
3269,25729
3270,29376
3271,31639
3272,30624
3273,30683
3274,30050
3275,29382
3276,29217
3277,28582
3278,28179
3279,28067
3280,28516
3281,29653
3282,31736
3283,32678
3284,31277
3285,29757
3286,27767
3287,26203
3288,24565
3289,23560
3290,23255
3291,22818
3292,22977
3293,23535
3294,24386
3295,26120
3296,28102
3297,28934
3298,28499
3299,27821
3300,27361
3301,26795
3302,26569
3303,26719
3304,27081
3305,28323
3306,30852
3307,32363
3308,30903
3309,29309
3310,27380
3311,25583
3312,24333
3313,23279
3314,22361
3315,21928
3316,22037
3317,22193
3318,22867
3319,24381
3320,26598
3321,27939
3322,27787
3323,27098
3324,26765
3325,26079
3326,25439
3327,25185
3328,25552
3329,26678
3330,29311
3331,31124
3332,29719
3333,27577
3334,25260
3335,23253
3336,22268
3337,21686
3338,21490
3339,21531
3340,21792
3341,23574
3342,27700
3343,30175
3344,29559
3345,29305
3346,29248
3347,28693
3348,28234
3349,27750
3350,27605
3351,27869
3352,28503
3353,29691
3354,32463
3355,33862
3356,31866
3357,30243
3358,28052
3359,25706
3360,24189
3361,23726
3362,23283
3363,23224
3364,23621
3365,25625
3366,29509
3367,31348
3368,30576
3369,30208
3370,29723
3371,28946
3372,28782
3373,28531
3374,28437
3375,28656
3376,29568
3377,31011
3378,33436
3379,34176
3380,32853
3381,30848
3382,28594
3383,26181
3384,24614
3385,23909
3386,23711
3387,23729
3388,24135
3389,25906
3390,29714
3391,32041
3392,31223
3393,30864
3394,30447
3395,29662
3396,29285
3397,28946
3398,28712
3399,28988
3400,29702
3401,30989
3402,33557
3403,34274
3404,33047
3405,30980
3406,28681
3407,26546
3408,24785
3409,24084
3410,23665
3411,23476
3412,23920
3413,25886
3414,29759
3415,32106
3416,31385
3417,30745
3418,30067
3419,29549
3420,29080
3421,28662
3422,28472
3423,28861
3424,29834
3425,31125
3426,33938
3427,34557
3428,32614
3429,30970
3430,28862
3431,26370
3432,25057
3433,24374
3434,24007
3435,24067
3436,24554
3437,26411
3438,29950
3439,32445
3440,31881
3441,31595
3442,31381
3443,31010
3444,30282
3445,29579
3446,29093
3447,29320
3448,29776
3449,30803
3450,32646
3451,33622
3452,32339
3453,30674
3454,28944
3455,27133
3456,25430
3457,24392
3458,23785
3459,23602
3460,23697
3461,24477
3462,25520
3463,26964
3464,29039
3465,29960
3466,29813
3467,29016
3468,28039
3469,27837
3470,27573
3471,27274
3472,27629
3473,28839
3474,31273
3475,32512
3476,31205
3477,29241
3478,27310
3479,25615
3480,24259
3481,23335
3482,22614
3483,22068
3484,22298
3485,22757
3486,23378
3487,24751
3488,27182
3489,28933
3490,28890
3491,27943
3492,27456
3493,27148
3494,26678
3495,26486
3496,26727
3497,27956
3498,30908
3499,32958
3500,31544
3501,29247
3502,27071
3503,24520
3504,23149
3505,22062
3506,22183
3507,22198
3508,22617
3509,24703
3510,28358
3511,30839
3512,30383
3513,30533
3514,30457
3515,30437
3516,30063
3517,29543
3518,29475
3519,30110
3520,30908
3521,31827
3522,34492
3523,35122
3524,33469
3525,31710
3526,29037
3527,26587
3528,24935
3529,24103
3530,23896
3531,23591
3532,24100
3533,26185
3534,29817
3535,32505
3536,31848
3537,31228
3538,30692
3539,30934
3540,30320
3541,29937
3542,29946
3543,30178
3544,30993
3545,32114
3546,34888
3547,35717
3548,34336
3549,31864
3550,29491
3551,26582
3552,24756
3553,24106
3554,23650
3555,23582
3556,24119
3557,26083
3558,29677
3559,32534
3560,32026
3561,31661
3562,31208
3563,30516
3564,29745
3565,29493
3566,29470
3567,29683
3568,30505
3569,31990
3570,34304
3571,35265
3572,33585
3573,31757
3574,29247
3575,26634
3576,25038
3577,24233
3578,23664
3579,23514
3580,23811
3581,25721
3582,28580
3583,31438
3584,31510
3585,31716
3586,30991
3587,30618
3588,29913
3589,29243
3590,29069
3591,29445
3592,30424
3593,31851
3594,34446
3595,35429
3596,34146
3597,32427
3598,29723
3599,27226
3600,25512
3601,24395
3602,24215
3603,24108
3604,24381
3605,26220
3606,29763
3607,32879
3608,32641
3609,32292
3610,31636
3611,30845
3612,30394
3613,29758
3614,29179
3615,29354
3616,29922
3617,30638
3618,32713
3619,33831
3620,32902
3621,31609
3622,29859
3623,27416
3624,25613
3625,24544
3626,24018
3627,23791
3628,23897
3629,24528
3630,25615
3631,27150
3632,29427
3633,30621
3634,30229
3635,29383
3636,28426
3637,28109
3638,27712
3639,27283
3640,27456
3641,28887
3642,31440
3643,32890
3644,31627
3645,30107
3646,28393
3647,26364
3648,24859
3649,23831
3650,23035
3651,22454
3652,22448
3653,22849
3654,23438
3655,24863
3656,27845
3657,29297
3658,29195
3659,28229
3660,27674
3661,27081
3662,26724
3663,26580
3664,26997
3665,28407
3666,31529
3667,33233
3668,32192
3669,30047
3670,27550
3671,25307
3672,23609
3673,23035
3674,22696
3675,22526
3676,22862
3677,24570
3678,28293
3679,30308
3680,29853
3681,29716
3682,30028
3683,29746
3684,29131
3685,28493
3686,28414
3687,28751
3688,29497
3689,30448
3690,32950
3691,34826
3692,34028
3693,31750
3694,29126
3695,26333
3696,24123
3697,23292
3698,22994
3699,22932
3700,23227
3701,24879
3702,28612
3703,30441
3704,30316
3705,29923
3706,30291
3707,29983
3708,29316
3709,28910
3710,28825
3711,28934
3712,29575
3713,30589
3714,33059
3715,34454
3716,33321
3717,31014
3718,28221
3719,25363
3720,23437
3721,22499
3722,22020
3723,22072
3724,22251
3725,24113
3726,27872
3727,29762
3728,29472
3729,29328
3730,29499
3731,29209
3732,28868
3733,28354
3734,28264
3735,28392
3736,29263
3737,30124
3738,32103
3739,33737
3740,32761
3741,30438
3742,28048
3743,25566
3744,23835
3745,22941
3746,22565
3747,22533
3748,22959
3749,24772
3750,28504
3751,30098
3752,30167
3753,30302
3754,30458
3755,29906
3756,29062
3757,28651
3758,28381
3759,28771
3760,29679
3761,30966
3762,32892
3763,34428
3764,33977
3765,32219
3766,29304
3767,26748
3768,25029
3769,24020
3770,23710
3771,23607
3772,23937
3773,25547
3774,28740
3775,30679
3776,31081
3777,31353
3778,31096
3779,30784
3780,30116
3781,29359
3782,28616
3783,28580
3784,28926
3785,30161
3786,31831
3787,33340
3788,32907
3789,31069
3790,28841
3791,26965
3792,24980
3793,23522
3794,23126
3795,22890
3796,23121
3797,23574
3798,24883
3799,26676
3800,29132
3801,30715
3802,30444
3803,29786
3804,29219
3805,28755
3806,28161
3807,27740
3808,28019
3809,28630
3810,31141
3811,32510
3812,31051
3813,28997
3814,27123
3815,25295
3816,23795
3817,22866
3818,22164
3819,21855
3820,21855
3821,22028
3822,22522
3823,23736
3824,26595
3825,28506
3826,28451
3827,27557
3828,26762
3829,26354
3830,26028
3831,25728
3832,25960
3833,27454
3834,30668
3835,32270
3836,30923
3837,28884
3838,26336
3839,24157
3840,22507
3841,21510
3842,21342
3843,21423
3844,21708
3845,23804
3846,27390
3847,29663
3848,30092
3849,30315
3850,30800
3851,30206
3852,29794
3853,29399
3854,28894
3855,29147
3856,29442
3857,30808
3858,33108
3859,34775
3860,34178
3861,31985
3862,29290
3863,26875
3864,24887
3865,23890
3866,23431
3867,23206
3868,23539
3869,25038
3870,28209
3871,30169
3872,30479
3873,30347
3874,30353
3875,29581
3876,28983
3877,28099
3878,27653
3879,27681
3880,28433
3881,29660
3882,31981
3883,33520
3884,32780
3885,30746
3886,28054
3887,25607
3888,23600
3889,23104
3890,23114
3891,23061
3892,23287
3893,24536
3894,28048
3895,29268
3896,29484
3897,29944
3898,29909
3899,29234
3900,28612
3901,28132
3902,27644
3903,28043
3904,28670
3905,30079
3906,32398
3907,34047
3908,33236
3909,31128
3910,28895
3911,26758
3912,24511
3913,23602
3914,23122
3915,23105
3916,23578
3917,25248
3918,27929
3919,29809
3920,30723
3921,31373
3922,31684
3923,31254
3924,30608
3925,30208
3926,29946
3927,29812
3928,30786
3929,32034
3930,33927
3931,34782
3932,33998
3933,32456
3934,29972
3935,27734
3936,25169
3937,24640
3938,24255
3939,24159
3940,24339
3941,25452
3942,27523
3943,29543
3944,30362
3945,31759
3946,32499
3947,31951
3948,30954
3949,30132
3950,29422
3951,29065
3952,29102
3953,30204
3954,31571
3955,32314
3956,32700
3957,31320
3958,29386
3959,27623
3960,25542
3961,24087
3962,23240
3963,22839
3964,22988
3965,23257
3966,24327
3967,25676
3968,28320
3969,30222
3970,30068
3971,29198
3972,28316
3973,27611
3974,26990
3975,26845
3976,27076
3977,28422
3978,31248
3979,33202
3980,31877
3981,30117
3982,28048
3983,26332
3984,24367
3985,23250
3986,22615
3987,22375
3988,22598
3989,22657
3990,23371
3991,24646
3992,27601
3993,29500
3994,29536
3995,28680
3996,27722
3997,26976
3998,26343
3999,25768
4000,26068
4001,27391
4002,30423
4003,32285
4004,30942
4005,28885
4006,27040
4007,24966
4008,23262
4009,22265
4010,21711
4011,21340
4012,21504
4013,22281
4014,23110
4015,24320
4016,26331
4017,28378
4018,29238
4019,29180
4020,28247
4021,27884
4022,27264
4023,27342
4024,27964
4025,29850
4026,32941
4027,34077
4028,32662
4029,31003
4030,28673
4031,26603
4032,24666
4033,23691
4034,23465
4035,23276
4036,23603
4037,25288
4038,27501
4039,28318
4040,30252
4041,31800
4042,32867
4043,32305
4044,31627
4045,30981
4046,30819
4047,30704
4048,31153
4049,32347
4050,33687
4051,35024
4052,34496
4053,32730
4054,30328
4055,27814
4056,25743
4057,24488
4058,23922
4059,23784
4060,23900
4061,25056
4062,27345
4063,28179
4064,29717
4065,31163
4066,32052
4067,31693
4068,30907
4069,30334
4070,29435
4071,29915
4072,30891
4073,32193
4074,33365
4075,35050
4076,34071
4077,32521
4078,29989
4079,27095
4080,25081
4081,23620
4082,23232
4083,23290
4084,23860
4085,25262
4086,27976
4087,28801
4088,30677
4089,31764
4090,32628
4091,32057
4092,31344
4093,30249
4094,29774
4095,29686
4096,30478
4097,31730
4098,33312
4099,34830
4100,34135
4101,32287
4102,29979
4103,27285
4104,25097
4105,24052
4106,23606
4107,23312
4108,23724
4109,25275
4110,27432
4111,27919
4112,29767
4113,31225
4114,31875
4115,31026
4116,30550
4117,29766
4118,28916
4119,28816
4120,29202
4121,30112
4122,30969
4123,32332
4124,31933
4125,30625
4126,28875
4127,27158
4128,25242
4129,23519
4130,23144
4131,23068
4132,22846
4133,23573
4134,24713
4135,25973
4136,28117
4137,29996
4138,30200
4139,29659
4140,28790
4141,28290
4142,28080
4143,27523
4144,27795
4145,28908
4146,31417
4147,33096
4148,31532
4149,29781
4150,27942
4151,26260
4152,24362
4153,23107
4154,22540
4155,22155
4156,22265
4157,22746
4158,23681
4159,24632
4160,27326
4161,29398
4162,29983
4163,29614
4164,28949
4165,28550
4166,28223
4167,27728
4168,28115
4169,29537
4170,32260
4171,34032
4172,32844
4173,30973
4174,28668
4175,26626
4176,24630
4177,23231
4178,22690
4179,22529
4180,23123
4181,24199
4182,26835
4183,27972
4184,29565
4185,30906
4186,31731
4187,31468
4188,30805
4189,30136
4190,29651
4191,29617
4192,30195
4193,31586
4194,33328
4195,34999
4196,34408
4197,32613
4198,30671
4199,27928
4200,25653
4201,24837
4202,24421
4203,24544
4204,24901
4205,26233
4206,28204
4207,28850
4208,30878
4209,31838
4210,31958
4211,31303
4212,30689
4213,29567
4214,29625
4215,29479
4216,30178
4217,31127
4218,32406
4219,33637
4220,33177
4221,31450
4222,29244
4223,27282
4224,25253
4225,23721
4226,23045
4227,23000
4228,23334
4229,24644
4230,27305
4231,27989
4232,29699
4233,31613
4234,32662
4235,32096
4236,31314
4237,30797
4238,30543
4239,30480
4240,30967
4241,31767
4242,33132
4243,34354
4244,33877
4245,32549
4246,30212
4247,27955
4248,25649
4249,24818
4250,24332
4251,24258
4252,24373
4253,25364
4254,26855
4255,27624
4256,29335
4257,30421
4258,31393
4259,30901
4260,30135
4261,29255
4262,28348
4263,28423
4264,28907
4265,30188
4266,31647
4267,33393
4268,32831
4269,31031
4270,29187
4271,27151
4272,24914
4273,23762
4274,23347
4275,23133
4276,23323
4277,24676
4278,25841
4279,26809
4280,28918
4281,30334
4282,30907
4283,30390
4284,29572
4285,28720
4286,28313
4287,28159
4288,28186
4289,28907
4290,30013
4291,31650
4292,31634
4293,30768
4294,29139
4295,28061
4296,26323
4297,24660
4298,23964
4299,23778
4300,23865
4301,24353
4302,25111
4303,25992
4304,28146
4305,29792
4306,29696
4307,28578
4308,27813
4309,27464
4310,26324
4311,25776
4312,25865
4313,27253
4314,29901
4315,31763
4316,30915
4317,29533
4318,28137
4319,26481
4320,24915
4321,23489
4322,22743
4323,22410
4324,22495
4325,22843
4326,23532
4327,24567
4328,26753
4329,28523
4330,28648
4331,27627
4332,26861
4333,26429
4334,26424
4335,25883
4336,26101
4337,27185
4338,29515
4339,31505
4340,30569
4341,28916
4342,26684
4343,24291
4344,22869
4345,22107
4346,21517
4347,21412
4348,21613
4349,22478
4350,24627
4351,25748
4352,27718
4353,29348
4354,30754
4355,30453
4356,29755
4357,29245
4358,28801
4359,28951
4360,29332
4361,30726
4362,32141
4363,33993
4364,33309
4365,31560
4366,29167
4367,26250
4368,23990
4369,23227
4370,22781
4371,22653
4372,23214
4373,24340
4374,26120
4375,26895
4376,28898
4377,30528
4378,31774
4379,31508
4380,30838
4381,30032
4382,29734
4383,29439
4384,29713
4385,30974
4386,32568
4387,34614
4388,34259
4389,32349
4390,29532
4391,26970
4392,24920
4393,23463
4394,23031
4395,22985
4396,23531
4397,24680
4398,26559
4399,27575
4400,29616
4401,30760
4402,31748
4403,31224
4404,30645
4405,30015
4406,29347
4407,29060
4408,29688
4409,30817
4410,32582
4411,34441
4412,34083
4413,32798
4414,30268
4415,27668
4416,25726
4417,24402
4418,23856
4419,23595
4420,23926
4421,24995
4422,26624
4423,27721
4424,29612
4425,30782
4426,31494
4427,30893
4428,30134
4429,29430
4430,28865
4431,28643
4432,29511
4433,30800
4434,32390
4435,34355
4436,34021
4437,32240
4438,29855
4439,27619
4440,25438
4441,24164
4442,23409
4443,23155
4444,23819
4445,25162
4446,27038
4447,27920
4448,29960
4449,31465
4450,32248
4451,31730
4452,31077
4453,30488
4454,29933
4455,29657
4456,29765
4457,30520
4458,31858
4459,33228
4460,33023
4461,32360
4462,30222
4463,28264
4464,26098
4465,24205
4466,23623
4467,23388
4468,23238
4469,23598
4470,24090
4471,25507
4472,27490
4473,29449
4474,29628
4475,29169
4476,28342
4477,27925
4478,27118
4479,26629
4480,26731
4481,27620
4482,30217
4483,32032
4484,30711
4485,28958
4486,27439
4487,26098
4488,24355
4489,22831
4490,21808
4491,21479
4492,21626
4493,22132
4494,22710
4495,23563
4496,26227
4497,28630
4498,28919
4499,28569
4500,27976
4501,27356
4502,26709
4503,26097
4504,26236
4505,27371
4506,30064
4507,32498
4508,31646
4509,29835
4510,27433
4511,25577
4512,23786
4513,22601
4514,22044
4515,21774
4516,22147
4517,23674
4518,25671
4519,26727
4520,28673
4521,30364
4522,31395
4523,31223
4524,30462
4525,29783
4526,29526
4527,29467
4528,30002
4529,30935
4530,32459
4531,34454
4532,33993
4533,32623
4534,29739
4535,26495
4536,24514
4537,23771
4538,23522
4539,23364
4540,23679
4541,25324
4542,29085
4543,30823
4544,30544
4545,30277
4546,30383
4547,29654
4548,29444
4549,28967
4550,28036
4551,27797
4552,28770
4553,30191
4554,32032
4555,34481
4556,33989
4557,32241
4558,29505
4559,26925
4560,24914
4561,24050
4562,23414
4563,23332
4564,23684
4565,25004
4566,28173
4567,30315
4568,30005
4569,29948
4570,30246
4571,29180
4572,28796
4573,28243
4574,28025
4575,28283
4576,28974
4577,30178
4578,32380
4579,34936
4580,33956
4581,32138
4582,29898
4583,27946
4584,25278
4585,23889
4586,23373
4587,23138
4588,23821
4589,25398
4590,28242
4591,30569
4592,30136
4593,29960
4594,30099
4595,29329
4596,28512
4597,27814
4598,27436
4599,27422
4600,28045
4601,29239
4602,31456
4603,33840
4604,32985
4605,31617
4606,28926
4607,26708
4608,24964
4609,24243
4610,23812
4611,23722
4612,24270
4613,25909
4614,28878
4615,31035
4616,30899
4617,31117
4618,31448
4619,30761
4620,30172
4621,29508
4622,28779
4623,28375
4624,28733
4625,29429
4626,30937
4627,32903
4628,32542
4629,31043
4630,29134
4631,26864
4632,25304
4633,24316
4634,23394
4635,23302
4636,23620
4637,24191
4638,24835
4639,25905
4640,28341
4641,30322
4642,30380
4643,29722
4644,28872
4645,28322
4646,27496
4647,26894
4648,27028
4649,28175
4650,30749
4651,33160
4652,31907
4653,30233
4654,28456
4655,26394
4656,24456
4657,23254
4658,22649
4659,22172
4660,22058
4661,22093
4662,22817
4663,23898
4664,26859
4665,28966
4666,28924
4667,28419
4668,27625
4669,26976
4670,26467
4671,26125
4672,26149
4673,27398
4674,30156
4675,32692
4676,31792
4677,30078
4678,28029
4679,25229
4680,23472
4681,22573
4682,22162
4683,21936
4684,22514
4685,24352
4686,27939
4687,30255
4688,29948
4689,30213
4690,30695
4691,30345
4692,29623
4693,28987
4694,28403
4695,28511
4696,29180
4697,30386
4698,32056
4699,34723
4700,34366
4701,32856
4702,29765
4703,26915
4704,24740
4705,24086
4706,23879
4707,23556
4708,23854
4709,25969
4710,29086
4711,30951
4712,30327
4713,30055
4714,29938
4715,29522
4716,28704
4717,28001
4718,27671
4719,27714
4720,28833
4721,30246
4722,32422
4723,34984
4724,34432
4725,32590
4726,29653
4727,26950
4728,25056
4729,23885
4730,23557
4731,23511
4732,23921
4733,25446
4734,28945
4735,31070
4736,30078
4737,29695
4738,29841
4739,29421
4740,28834
4741,28322
4742,27892
4743,27959
4744,28635
4745,30251
4746,31987
4747,34546
4748,34249
4749,32229
4750,29661
4751,27087
4752,25186
4753,23977
4754,23415
4755,23073
4756,23702
4757,25267
4758,28709
4759,30766
4760,30439
4761,30097
4762,30270
4763,29903
4764,29253
4765,28517
4766,28076
4767,28089
4768,28633
4769,29687
4770,31172
4771,33648
4772,33331
4773,31573
4774,28827
4775,25964
4776,24207
4777,23298
4778,23003
4779,22914
4780,23197
4781,24581
4782,28171
4783,29880
4784,29656
4785,29861
4786,30163
4787,29396
4788,28916
4789,28467
4790,27668
4791,27359
4792,27649
4793,28637
4794,29822
4795,32222
4796,31819
4797,30105
4798,28476
4799,26800
4800,24949
4801,23193
4802,22329
4803,21926
4804,22059
4805,22689
4806,23836
4807,25128
4808,27537
4809,29572
4810,30347
4811,29946
4812,29297
4813,28686
4814,27984
4815,27578
4816,27408
4817,28890
4818,31304
4819,33302
4820,32317
4821,30119
4822,27980
4823,25756
4824,23763
4825,22639
